2.2.29; 6;
20; 19;
200; 95;
2003; 47;
201; 96;
2015; 1;
202; 96;
203; 97;
204; 97;
205; 99;
206; 99;
207; 100;
208; 100;
209; 101;
21; 20;
210; 101;
211; 102;
212; 102;
213; 102;
214; 102;
215; 103;
216; 103;
217; 104;
218; 104;
219; 106;
22; 20;
220; 106;
221; 107;
222; 107;
223; 108;
224; 108;
225; 108;
226; 109;
227; 109;
228; 110;
229; 110;
23; 20;
230; 110;
231; 111;
232; 111;
233; 111;
234; 112;
235; 112;
236; 113;
237; 113;
238; 114;
239; 114;
24; 21;
240; 115;
241; 116;
242; 116;
243; 117;
244; 117;
245; 118;
246; 118;
247; 119;
248; 119;
249; 119;
25; 21;
250; 120;
251; 120;
252; 120;
253; 121;
254; 121;
255; 122;
256; 122;
257; 122;
258; 123;
259; 123;
26; 21;
260; 124;
261; 124;
262; 125;
263; 125;
264; 126;
265; 126;
266; 127;
267; 127;
268; 128,127;
269; 128;
27; 22,6;
270; 129;
271; 129;
272; 130;
273; 131;
274; 131;
275; 132;
276; 132;
277; 134;
278; 134;
279; 135;
28; 22;
280; 135;
281; 136;
282; 136;
283; 136;
284; 136;
285; 136;
286; 136;
287; 137;
288; 137;
289; 137;
29; 22,6;
290; 138;
291; 138;
292; 138;
293; 138;
294; 138;
295; 139;
296; 139;
297; 140;
298; 140;
299; 141;
2MB; 47;
2MG; 31;
