S/N; 193,57,53;
SABE; 20,19;
SAFERBO; 232,228;
SALARIO; 141;
SALIDA; 99,112,94,226,106,89;
SALIDAS; 98;
SALIR; 112;
SALVO; 30;
SANCIONADA; 3;
SATISFACTORIA; 100;
SATISFACTORIAMENTE; 234,232,206;
SATT_FARO; 27,7,2;
SCRIPTS; 6;
SE; 9,12,8,144,138,21,241,238,230,226,166,145,142,131,121,110,108,104,102,100,99,68,27,23,15,246,242,237,235,227,223,219,204,203,196,174,172,170,155,149,141,137,126,124,114,113,107,106,103,94,92,90,87,86,81,74,71,67,61,58,56,54,47,43,40,38,31,26,247,240,239,236,234,232,231,229,225,216,213,212,210,209,208,206,205,202,199,195,193,187,186,185,179,177,173,167,164,159,154,153,148,143,140,139,136,135,134,132,130,127,123,120,119,118,117,116,115,112,111,109,105,101,91,89,88,83,80,79,75,73,72,69,66,64,63,62,60,51,50,48,42,34,33,28,25,18,13,11;
SEA; 61,153,47,238,231,186,103,90,76,42,9,3;
SEAN; 213,174,166,164,158,151,71,63;
SECCIONES; 12,9;
SEGUIDO; 8;
SEGUIMIENTO; 102,91,225,9,27,108,104,93,84;
SEGUIMIENTOS; 98;
SEGUIR; 37,35;
SEGUNDO; 37,31;
SEGURA; 7,5;
SEGURAS; 7;
SEGURIDAD; 147,31,7,180,167,166,165,164,163,162,160,159,158,157,156,154,153,152,151,150,149,30;
SEGURO; 61,7;
SEGUROS; 47;
SEGÚN; 177,8,237,234,232,231,211,209,208,206,204,193,179,178,172,168,153,142,139,136,135,128,76,59,18;
SELECCIONA; 149,37,156,76;
SELECCIONADA; 8,241,240,237,229,210,209,208,206,196,181,140,137,122,74,47,21,15;
SELECCIONADAS; 238;
SELECCIONADO; 145,144,139,246,238,237,230,226,167,159,146,143,142,134,92,91,90,88,66,64,9,8;
SELECCIONADOS; 105;
SELECCIONAR; 85,78,9,222,188,149,100,86,75,74,73,12,8,237,226,224,220,213,180,172,167,165,159,158,152,151,141,132,129,120,119,111,104,102,99,94,87,72,67,66,64,61,37,32,28,21,16,15,14,13;
SELECCIONARLA; 122;
SELECCIONARLO; 172,45,40,34;
SELECCIONE; 47,31,85,8,187,37,12,184,42,23,94,71,225,162,128,90,27,149,40,34,26,18,236,229,211,204,201,200,196,195,193,186,174,172,169,160,156,153,146,137,131,121,117,116,103,102,99,95,92,91,89,87,82,81,69,61,58,56,54,51,50,49,45,39,38,35,33,22,9;
SELECCIONÓ; 149;
SELECCIÓN; 187,184,156,94,222,205,71,68,61,47,9;
SELECCIÓNELA; 47,31;
SELECCIÓNELO; 118,61,42,20,19;
SEMANAL; 132;
SEMIMASIVO; 12;
SENCILLO; 229;
SEPARADO; 12;
SER; 90,12,3,237,160,132,118,68,60,41,8;
SERIE; 47,42,238,208,139,133;
SERVER; 6;
SERVICE; 131;
SERVICIO; 27,9,226,127,25,11;
SERVICIOS; 214,148;
SERVIDOR; 27,6;
SERVIRÁN; 214;
SERÁ; 234,232,133,7;
SERÁN; 105;
SESIÓN; 7;
SESSION; 7,2;
SEXO; 31;
SEÑALE; 167,94;
