R00000; 42;
RAM; 6;
RANGO; 230,12,241,226,140,139,120,117,145,144,143,136,132,129,128,125,124,123,122,121,119,116,87,86,48;
RANGOS; 12;
RAPIDEZ; 9;
RAZÓN; 12,90,66,61,57,53,37;
REALES; 71;
REALICE; 239,235,136,121,101;
REALIZA; 226,246,241,68,18;
REALIZADA; 211,204,154,69;
REALIZADO; 234,230,226,213,205,94,71,8;
REALIZADOS; 242,49,31;
REALIZAR; 8,28,205,39,27,238,236,231,209,206,204,154,117,116,106,90,89,44,35,242,240,239,237,234,232,230,228,215,211,189,168,166,147,140,137,131,130,128,126,125,123,114,103,100,84,80,76,75,70,69,68,66,58,56,54,52,48,45,43,40,38,32,16,11,9;
REALIZARÁ; 90,89,8;
REALIZÓ; 140,85,142;
RECEPTOR; 3;
RECIBE; 3;
RECIBIDO; 3;
RECOMENDACIONES; 213,90;
RECOMENDACIÓN; 213;
RECOMENDADO; 213,47;
RECOMENDADOS; 213,146;
RECOMENDAMOS; 61;
RECOMIENDA; 61,47,42,31;
RECORRIDO; 114,70;
RECUADRO; 204,166,137;
RECUERDE; 71,47,85,42;
RECUPERACIÓN; 3;
RECURSO; 36;
RECURSOS; 29,52,47,156,148,105,57,55,53,51,50,49,48,45,44,43,42,40,39,38,37,35,34,33,32,31;
REEMPLAZANTE; 241;
REFERENCIA; 31,192;
REFERENCIAS; 31;
REFERENTE; 59,29,11;
REFIERE; 12;
REFLEJADA; 8;
REFLEJADO; 8;
REG; 47;
REGIONAL; 12;
REGISTRA; 140;
REGISTRADA; 246,212,27,3;
REGISTRADAS; 125,206,74,64,40;
REGISTRADO; 234,129,124;
REGISTRADOS; 247,123,239,215,124,103,92,58,56,54,49,48,38,32,23;
REGISTRANDO; 225;
REGISTRAR; 225,104,102,23,234,233,230,205,94,91,90,84,9;
REGISTRARLE; 102;
REGISTRO; 8,104,23,240,213,205,47,31,22;
REGISTROS; 8,246,242,240,126,22;
RELACIONA; 136;
RELACIONADA; 21;
RELACIONADAS; 136,13,11;
RELACIONADO; 40,159,34;
RELACIONADOS; 230,165,159,68,46,29,9;
RELACIONAR; 115,66;
RELACIÓN; 68,230,212,208,189,66;
RELATIVA; 115;
RELEVANTE; 71;
REMITENTE; 22,3;
REMITENTES; 22,11;
REMITENTES-DESTINATARIOS; 22;
REMITENTES/DESTINATARIOS; 22;
REMITIDO; 103;
REMOLQUE; 42,45,47,44,43;
REMOLQUES; 43,41,44,45,42,47,29;
REMPLAZAR; 241;
REPARTO; 12;
REPORTA; 99,60;
REPORTADO; 114;
REPORTAR; 60,100,99;
REPORTARSE; 101;
REPORTE; 225,196,99,124,121,101;
REPORTES; 215,124,225,196,121;
REPOTENCIADO; 47;
REPRODUCIDA; 3;
REQUERIDA; 188,115,104,102,49,13;
REQUERIDAS; 193,170;
REQUERIDO; 58,56,54,9;
REQUERIDOS; 203,200,195,193,186,174,169,164,33,20,14;
REQUERIMIENTOS; 6;
REQUIERA; 128,79,73,57,53,23,9;
REQUIERE; 85,9,225,181,160,149,126,117,116,75,44,39,36,31;
RESERVADOS; 3;
RESOLUCIÓN; 12;
RESPECTIVA; 232,117,39,9;
RESPECTIVAMENTE; 45,44,43,40,39,38;
RESPECTIVAS; 9,91;
RESPECTIVO; 235,169,131,106;
RESPECTIVOS; 136,246,149,142,140,139,26;
RESPONSABILIDAD; 139;
RESPONSABLE; 61;
RESTABLECER; 154;
RESTRICCIONES; 170,168;
RESUELTAS; 132;
RESULTADO; 126,63;
RESULTADOS; 105,25,20,19;
RESUMEN; 139;
RETENCIÓN; 3;
RETIRO; 141;
RETRASADOS; 109;
RETRASO; 108;
REVERSAR; 89;
REVISIÓN; 47;
RH; 31;
RIT; 103;
ROL; 237;
RUTA; 71,75,121,94,76,74,73,110,107,95,97,93,81,96,82,80,79,78,72,15,60,138,102,101,88,85,64,50,231,228,170,127,113,111,109,104,100,98,90,70,66,61,57,53,47,42,37,35,34,28,27,26,25,23,22,21,20,19,18,16,14,13,12;
RUTAS; 79,78,75,74,72,80,76,59,81,73,71,70,110,82,77,122,120,105,94,83,69,68,67,66,64,63,62,61,26;
RÁPIDAMENTE; 104;
RÉGIMEN; 37,12;
