40; 27;
400; 209;
401; 209;
402; 210;
403; 210;
405; 211;
406; 212;
407; 212;
408; 213;
409; 213;
41; 27;
410; 215;
411; 218;
412; 218;
413; 219;
414; 219;
415; 220;
416; 220;
417; 222;
418; 222;
419; 223;
42; 27;
420; 223;
421; 223;
422; 224;
423; 224;
424; 224;
425; 225;
426; 226;
427; 226;
428; 226;
429; 227;
43; 28;
430; 227;
431; 229;
432; 229;
433; 230;
434; 230;
435; 230;
436; 231;
437; 232;
438; 234;
439; 234;
44; 28;
440; 235;
441; 235;
442; 235;
443; 236;
444; 236,27;
444/AP/SATT_FARO/INDEX.PHP; 27;
445; 236;
446; 237;
447; 237;
448; 237;
449; 238;
45; 28;
450; 238;
451; 239;
452; 239;
453; 239;
454; 240;
455; 240;
456; 241;
457; 241;
458; 242;
458B00; 61;
459; 242;
46; 28;
460; 242;
461; 244;
462; 245;
463; 246;
464; 246;
465; 247;
47; 28;
48; 31,6;
49; 31;
